section,data_type,setting_data,created_date,updated_date,created_by
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 17:39:38,2023-12-04 17:39:38," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 17:39:38,2023-12-04 17:39:38," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 17:51:34,2023-12-04 17:51:34," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 17:51:34,2023-12-04 17:51:34," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 17:51:34,2023-12-04 17:51:34," "
section,data_type,setting_data,2023-12-04 17:35:30,2023-12-04 17:35:30," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 17:35:30,2023-12-04 17:35:30," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 17:35:30,2023-12-04 17:35:30," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 17:35:30,2023-12-04 17:35:30," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 17:35:30,2023-12-04 17:35:30," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 17:35:30,2023-12-04 17:35:30," "
section,data_type,setting_data,2023-12-04 17:39:07,2023-12-04 17:39:07," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 17:39:07,2023-12-04 17:39:07," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 17:39:07,2023-12-04 17:39:07," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 17:39:07,2023-12-04 17:39:07," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 17:39:07,2023-12-04 17:39:07," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 17:51:34,2023-12-04 17:51:34," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 17:51:34,2023-12-04 17:51:34," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 17:39:07,2023-12-04 17:39:07," "
section,data_type,setting_data,2023-12-04 17:39:38,2023-12-04 17:39:38," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 17:52:03,2023-12-04 17:52:03," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 17:39:38,2023-12-04 17:39:38," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 17:39:38,2023-12-04 17:39:38," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 17:39:38,2023-12-04 17:39:38," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 17:52:03,2023-12-04 17:52:03," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 17:52:03,2023-12-04 17:52:03," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 17:52:03,2023-12-04 17:52:03," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 17:52:03,2023-12-04 17:52:03," "
section,data_type,setting_data,2023-12-04 17:59:52,2023-12-04 17:59:52," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 17:59:52,2023-12-04 17:59:52," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 17:59:52,2023-12-04 17:59:52," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 17:59:52,2023-12-04 17:59:52," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 17:59:52,2023-12-04 17:59:52," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 17:59:52,2023-12-04 17:59:52," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 18:09:03,2023-12-04 18:09:03," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 18:09:04,2023-12-04 18:09:04," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 18:09:04,2023-12-04 18:09:04," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 18:09:04,2023-12-04 18:09:04," "
sample 30 Nov Data,logo,uploads/Home/files/logo/1701327999224112928.jpg,2023-12-04 18:09:04,2023-12-04 18:09:04," "
left pannel,html,<div><p>Welcome to The Website</p></div>,2023-12-04 18:14:45,2023-12-04 18:14:45," "
left pannel middel container,logo,uploads/Home/files/logo/1701150314464851586.jpg,2023-12-04 18:14:45,2023-12-04 18:14:45," "
left pannel middel container,logo,uploads/Home/files/logo/1701150370301558988.jpg,2023-12-04 18:14:45,2023-12-04 18:14:45," "
sample 30 Nov Data,text,welcome sample 30 Nov Data,2023-12-04 18:14:45,2023-12-04 18:14:45," "
